"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007155","cell adhesion","81/736","147/2031",1.00654622671715e-06,0.0014373480117521,0.00121527212846797,"HAPLN1/SYK/ANXA1/MIP/BSG/MPZ/NCAM1/THY1/TECTA/OPCML/NTM/PTPRU/AGRN/MXRA8/CEBPB/CDH4/SDK2/SOX9/NTN1/TNC/TESC/SDK1/TENM2/CDH3/CDH13/ACAN/PRTG/B2M/EPHB3/TFRC/BCL6/LPP/EPHA4/NEGR1/CYR61/TNR/CNTNAP5/ITGA6/FN1/ITGAV/PLAU/VCL/PCDH15/CDHR1/NRXN3/GREM1/MYBPC3/IGF2/SPON1/IBSP/SPP1/TENM1/COL12A1/BVES/THBS2/VEGFA/PRPH2/NRXN1/FLRT3/PTK2/COL14A1/CDH2/CDH7/FAM65B/CDH10/CDH6/CDH20/BCL2/ITGA8/ITGB1/NRP1/CNTN5/ANOS1/ALCAM/COL8A1/KITLG/CNTN1/CAV1/RELN/GATA3/PODXL",81
"GO:0050877","nervous system process","56/736","94/2031",2.08866910334935e-06,0.00149130973979144,0.00126089655870616,"OPN1LW/CHRNA6/NTRK2/MIP/THRA/OPN1MSW/NGF/GUCA1A/GUCA1B/LHFPL5/CHRNB2/TECTA/OPNP/CRYBB2/CRYBB3/GABRA6/GABRA1/GABRG2/TLX3/RHO/ARL6IP5/TNNC1/RGS9BP/SLC24A1/RLBP1/CHRNA7/CHRNA3/CHRNB4/B2M/CHRND/SOX14/RPE65/CRYBA2/CHRNA1/PDE6C/PCDH15/BDNF/COR8/CNGA1/GABRE/GABRQ/IMPG1/VIP/PRPH2/SNAP25/ARC/CALB1/CHD7/FAM65B/EGFR/GJB6/CNGA3/GABRB3/CRYAA/IMPG2/NTF3",56
"GO:0003008","system process","86/736","164/2031",7.26896253773066e-06,0.00260073495305997,0.00219891124219356,"OPN1LW/CHRNA6/NTRK2/ANKRD52/MIP/THRA/KCNH6/ACE/CRHR1/OPN1MSW/NGF/GUCA1A/GUCA1B/CACNA1S/LHFPL5/CHRNB2/TECTA/OPNP/ADORA2B/SOX9/TBX3/CRYBB2/CRYBB3/MYL2/MYH11/ANXA6/GABRA6/GABRA1/GABRG2/TLX3/HBEGF/RHO/ARL6IP5/TNNC1/RGS9BP/SLC24A1/RLBP1/CHRNA7/CHRNA3/CHRNB4/B2M/CHRND/AGTR1/SOX14/RPE65/PTGS2/MYLK/INHBB/CRYBA2/CHRNA1/PDE6C/PCDH15/BMP4/MYBPC3/BDNF/COR8/CNGA1/HOPX/GABRE/GABRQ/IMPG1/VIP/CHRM3/VEGFA/PRPH2/SNAP25/ARC/CALB1/CHD7/FAM65B/BCL2/EGFR/INHBA/GJB6/CNGA3/GABRB3/DMD/CRYAA/IMPG2/CASQ2/NTF3/CALD1/CACNA1C/CHRM2/NTS/GATA3",86
"GO:0007399","nervous system development","122/736","249/2031",7.28497185731083e-06,0.00260073495305997,0.00219891124219356,"HAPLN1/NRG1/NTRK2/VLDLR/FST/BSG/RARA/IGF2BP1/NGF/MOV10/MPZ/NTRK1/DPF1/THY1/GFRA2/WNT4/EPHB2/DRAXIN/AGRN/CEBPB/SDK2/SOX9/NTN1/LHX3/OLFM1/BRINP1/SDK1/GABRA1/GABRG2/TENM2/TLX3/HBEGF/FOXP1/HESX1/MEF2A/NTRK3/ACAN/TCF12/ALDH1A2/CHRNA3/ISL2/B2M/SOX2/EPHB3/ZIC1/EPHA4/SOX14/LRP8/LHX9/GBX2/FN1/GFRA1/FGF8/LDB1/ZFYVE27/VCL/ATOH7/GPRIN2/ARF6/FOS/FOXG1/CNTF/BDNF/GFRA4/LDB2/UNC5C/EPHA5/TENM1/SOX3/PLP1/FZD3/SOX11/MARCKS/FABP7/SGK1/QKI/PRPH2/SNAP25/FLRT3/PTK2/FZD6/CHD7/PLAG1/CDH2/CDH7/IRX4/BCL2/DTNBP1/CCK/POMGNT2/TRIM71/RARB/IGF2BP3/FAM126A/SCIN/DLX5/ITGA8/ZEB1/NRP1/SHH/ACVR2B/CSPG5/WNT11/RB1/DCT/GABRB3/ANOS1/DMD/EFHC2/ALCAM/NTF3/WNT7B/IGF1/SOX10/NELL2/CNTN1/RELN/SEMA3C/PCLO/SEMA3E/GATA3/SMO",122
"GO:0007267","cell-cell signaling","87/736","170/2031",2.27547087646681e-05,0.00607118299119154,0.00513316149999757,"CHRNA6/SYK/NTRK2/ANXA1/SLC24A2/DEPDC1B/FST/ACE/CRHR1/FZD2/NGF/CHRNB2/WNT4/DRAXIN/AGRN/KBP/ADORA2B/FZD9/SOX9/STXBP1/TBX5/TBX3/AACS/FZD10/GABRA6/GABRA1/GABRG2/BRD7/CALB2/SLC24A1/CHRNA7/CHRNA3/CHRNB4/CSNK1G1/SELENOT/CHRND/WLS/PLA2G4A/INHBB/GCG/CHRNA1/FZD7/FRZB/ITGAV/FGF8/LDB1/BMP4/GREM1/CHRM4/RAPSN/DKK3/BDNF/CPZ/FGFBP2/GABRE/GABRQ/FZD3/SOX11/GJA1/VIP/CHRM3/SNAP25/MAFA/ARC/FZD6/CALB1/CHD7/CDH2/APCDD1/DTNBP1/INHBA/SOSTDC1/DLX5/SHH/ACVR2B/WNT11/GJA3/GJB6/GABRB3/DMD/GJA8/NTF3/WNT7B/CHRM2/IGF1/SYT1/GATA3",87
"GO:0099536","synaptic signaling","36/736","57/2031",2.55091722318972e-05,0.00607118299119154,0.00513316149999757,"CHRNA6/NTRK2/SLC24A2/ACE/NGF/CHRNB2/AGRN/KBP/ADORA2B/STXBP1/GABRA6/GABRA1/GABRG2/CALB2/SLC24A1/CHRNA7/CHRNA3/CHRNB4/CHRND/CHRNA1/CHRM4/RAPSN/BDNF/GABRE/GABRQ/CHRM3/SNAP25/ARC/CALB1/CDH2/DTNBP1/GABRB3/DMD/NTF3/CHRM2/SYT1",36
"GO:0098609","cell-cell adhesion","43/736","72/2031",3.12837779600854e-05,0.00638189070385741,0.00539586365717562,"SYK/ANXA1/MPZ/NCAM1/THY1/AGRN/CEBPB/CDH4/SDK2/SOX9/NTN1/SDK1/TENM2/CDH3/CDH13/PRTG/B2M/EPHB3/TFRC/LPP/CYR61/ITGA6/ITGAV/VCL/PCDH15/CDHR1/IGF2/TENM1/BVES/FLRT3/CDH2/CDH7/FAM65B/CDH10/CDH6/CDH20/BCL2/ITGA8/ALCAM/CNTN1/CAV1/GATA3/PODXL",43
"GO:0048731","system development","185/736","414/2031",4.54494785921831e-05,0.007564710453568,0.0063959331344851,"ALDOB/HAPLN1/NRG1/SYK/NTRK2/VLDLR/FST/COL2A1/MIP/ACHE/BSG/RARA/THRA/IGF2BP1/PHOSPHO1/ACE/NGF/MOV10/MPZ/NTRK1/DPF1/CRYAB/THY1/ETS1/BGLAP/FGR/GFRA2/WNT4/EPHB2/DRAXIN/AGRN/CEBPB/SDK2/SOX9/NOG/NTN1/LHX3/OLFM1/BRINP1/TBX5/TBX3/CRYBB2/CRYBB3/MYL2/MYH11/SDK1/LFNG/PMS2/FGF1/ANXA6/GABRA1/GABRG2/TENM2/TLX3/HBEGF/FOXP1/GATA2/HESX1/OGN/CDH13/MEF2A/NTRK3/ACAN/TCF12/ALDH1A2/CHRNA7/CHRNA3/ISL2/B2M/RBPMS2/SOX2/EPHB3/TFRC/BCL6/AGTR1/ZIC1/EPHA4/SOX14/LRP8/CYR61/LHX9/RIF1/CRYBA2/SP3/GBX2/FN1/FRZB/ITGAV/GFRA1/FGF8/LDB1/ZFYVE27/VCL/ATOH7/RSFR/GPRIN2/BMP4/ARF6/NRXN3/FOS/FOXG1/GREM1/FGF3/CNTF/BDNF/GFRA4/LDB2/UNC5C/BMPR1B/EPHA5/HOPX/NPY2R/TENM1/SOX3/PLP1/FZD3/MBOAT2/SOX11/BVES/MARCKS/GJA1/FABP7/SGK1/QKI/THBS2/VEGFA/FOSL2/PRPH2/SNAP25/BFSP1/NRXN1/FLRT3/PTK2/FZD6/CHD7/PLAG1/CDH2/CDH7/IRX4/BCL2/DTNBP1/INHBA/CCK/POMGNT2/TRIM71/RARB/IGF2BP3/FAM126A/HDAC9/SCIN/DLX5/ITGA8/ZEB1/NRP1/SHH/ACVR2B/CSPG5/WNT11/FLT1/RB1/DCT/GABRB3/ANOS1/SAT1/DMD/EFHC2/CRYAA/MYH15/ALCAM/COL8A1/NTF3/WNT7B/CALD1/IGF1/MYH9/SOX10/MDM1/NELL2/CNTN1/RELN/SEMA3C/PCLO/SEMA3E/GATA3/SMO",185
"GO:0006260","DNA replication","26/736","38/2031",4.76767465561008e-05,0.007564710453568,0.0063959331344851,"RMI1/NFIX/CHAF1A/NFIC/TOP2A/RBBP4/PCNA/CENPS/RPA1/RFC2/BLM/MCMBP/DNA2/POLE2/SSRP1/RAD51/FEN1/PDS5A/MCM3/MMS22L/DTL/MSH6/POLD3/MRE11/RBBP7/CHAF1B",26
"GO:0007275","multicellular organism development","209/736","478/2031",6.96217045406986e-05,0.00994197940841175,0.0084059047482296,"ALDOB/HAPLN1/NRG1/SYK/NTRK2/ANXA1/VLDLR/FST/VDR/COL2A1/MIP/ACHE/BSG/RARA/THRA/IGF2BP1/PHOSPHO1/ACE/NGF/MOV10/TEAD3/MPZ/NTRK1/DPF1/CRYAB/THY1/ETS1/BGLAP/FGR/GFRA2/WNT4/EPHB2/DRAXIN/AGRN/CEBPB/CDH4/SDK2/SOX9/NOG/NTN1/LHX3/OLFM1/BRINP1/TBX5/TBX3/TESC/CRYBB2/CRYBB3/MYL2/MYH11/SDK1/LFNG/PMS2/FGF1/ANXA6/GABRA1/GABRG2/TENM2/TLX3/HBEGF/FOXP1/GATA2/HESX1/OGN/CDH3/CDH13/MEF2A/NTRK3/ACAN/TCF12/ALDH1A2/CHRNA7/CHRNA3/ISL2/B2M/RBPMS2/SOX2/EPHB3/TFRC/BCL6/AGTR1/ZIC1/EPHA4/SOX14/LRP8/CYR61/LHX9/RIF1/ACVR2A/INHBB/CRYBA2/SP3/GBX2/FN1/FRZB/ITGAV/MSTN/GFRA1/FGF8/LDB1/ZFYVE27/ANKRD1/VCL/ATOH7/RSFR/GPRIN2/BMP4/ARF6/NRXN3/FOS/FOXG1/GREM1/CAPN3/FGF3/CNTF/BDNF/GFRA4/FGFR3/LDB2/UNC5C/BMPR1B/EPHA5/DUSP4/HOPX/TLL1/NPY2R/TENM1/SOX3/PLP1/FZD3/MBOAT2/SOX11/COL12A1/BVES/MARCKS/GJA1/FABP7/SGK1/QKI/THBS2/VEGFA/FOSL2/PRPH2/SNAP25/BFSP1/NRXN1/FLRT3/PTK2/SCX/FZD6/CHD7/PLAG1/CDH2/CDH7/IRX4/CDH10/CDH6/CDH20/BCL2/DTNBP1/GLI3/INHBA/CCK/POMGNT2/TRIM71/RARB/IGF2BP3/FAM126A/SP8/HDAC9/SCIN/DLX5/ITGA8/ZEB1/NRP1/SHH/ACVR2B/CSPG5/WNT11/FLT1/RB1/DCT/SOX21/GABRB3/ANOS1/SAT1/DMD/EFHC2/CRYAA/MYH15/ALCAM/COL8A1/TEAD4/NTF3/WNT7B/CALD1/IGF1/MYH9/SOX10/MDM1/NELL2/CNTN1/RELN/SEMA3C/PCLO/SEMA3E/GATA3/PODXL/SMO",209
"GO:0034508","centromere complex assembly","11/736","12/2031",0.000108622829502731,0.0141012182299909,0.0119225249224529,"CENPH/CENPK/MIS12/CENPA/CENPP/CENPN/CENPT/ITGB3BP/CENPI/CENPO/CENPW",11
"GO:0007268","chemical synaptic transmission","32/736","52/2031",0.00015101346958114,0.0141132342503642,0.011932684420734,"CHRNA6/NTRK2/SLC24A2/ACE/NGF/CHRNB2/KBP/ADORA2B/STXBP1/GABRA6/GABRA1/GABRG2/CALB2/SLC24A1/CHRNA7/CHRNA3/CHRNB4/CHRND/CHRNA1/RAPSN/BDNF/GABRE/GABRQ/SNAP25/ARC/CALB1/CDH2/DTNBP1/GABRB3/NTF3/CHRM2/SYT1",32
"GO:0098916","anterograde trans-synaptic signaling","32/736","52/2031",0.00015101346958114,0.0141132342503642,0.011932684420734,"CHRNA6/NTRK2/SLC24A2/ACE/NGF/CHRNB2/KBP/ADORA2B/STXBP1/GABRA6/GABRA1/GABRG2/CALB2/SLC24A1/CHRNA7/CHRNA3/CHRNB4/CHRND/CHRNA1/RAPSN/BDNF/GABRE/GABRQ/SNAP25/ARC/CALB1/CDH2/DTNBP1/GABRB3/NTF3/CHRM2/SYT1",32
"GO:0099537","trans-synaptic signaling","32/736","52/2031",0.00015101346958114,0.0141132342503642,0.011932684420734,"CHRNA6/NTRK2/SLC24A2/ACE/NGF/CHRNB2/KBP/ADORA2B/STXBP1/GABRA6/GABRA1/GABRG2/CALB2/SLC24A1/CHRNA7/CHRNA3/CHRNB4/CHRND/CHRNA1/RAPSN/BDNF/GABRE/GABRQ/SNAP25/ARC/CALB1/CDH2/DTNBP1/GABRB3/NTF3/CHRM2/SYT1",32
"GO:0034329","cell junction assembly","30/736","48/2031",0.000163307536333172,0.0141132342503642,0.011932684420734,"OCLN/RHOC/THY1/EPHB2/AGRN/CDH4/SDK2/NTN1/SDK1/GABRA1/GABRG2/CDH3/CDH13/EPHB3/FN1/VCL/GREM1/HOPX/VEGFA/FLRT3/PTK2/CDH2/CDH7/CDH10/CDH6/CDH20/BCL2/WNT11/GABRB3/PCLO",30
"GO:0007601","visual perception","22/736","32/2031",0.000168014693456717,0.0141132342503642,0.011932684420734,"OPN1LW/MIP/OPN1MSW/GUCA1A/GUCA1B/OPNP/CRYBB2/CRYBB3/RHO/RGS9BP/SLC24A1/RLBP1/SOX14/RPE65/CRYBA2/PDE6C/CNGA1/IMPG1/PRPH2/CNGA3/CRYAA/IMPG2",22
"GO:0050953","sensory perception of light stimulus","22/736","32/2031",0.000168014693456717,0.0141132342503642,0.011932684420734,"OPN1LW/MIP/OPN1MSW/GUCA1A/GUCA1B/OPNP/CRYBB2/CRYBB3/RHO/RGS9BP/SLC24A1/RLBP1/SOX14/RPE65/CRYBA2/PDE6C/CNGA1/IMPG1/PRPH2/CNGA3/CRYAA/IMPG2",22
"GO:0007611","learning or memory","12/736","14/2031",0.000197435114060555,0.0156119035573913,0.0131998034647854,"NTRK2/THRA/NGF/CHRNB2/ARL6IP5/B2M/BDNF/VIP/SNAP25/ARC/EGFR/NTF3",12
"GO:0042445","hormone metabolic process","16/736","21/2031",0.000210171190818036,0.0156119035573913,0.0131998034647854,"ALDH1A1/ACE/WNT4/DHRS11/AANAT/BCO1/ALDH1A2/RPE65/CYP26A1/DIO3/DIO2/ADH1C/SULT1B1/TTR/ASMT/GATA3",16
"GO:0031344","regulation of cell projection organization","33/736","55/2031",0.000237957534012978,0.0156119035573913,0.0131998034647854,"NTRK2/ABHD17B/FST/IGF2BP1/NGF/MOV10/NTRK1/THY1/AGRN/NTN1/ODF2/TENM2/NTRK3/EPHB3/VIL1/FN1/MSTN/ZFYVE27/ATOH7/ARF6/CNTF/BDNF/TENM1/SNAP25/CDH2/FAM65B/NRP1/EFHC2/NELL2/SEMA3C/SEMA3E/GATA3/PODXL",33
"GO:0050804","modulation of chemical synaptic transmission","17/736","23/2031",0.000245886926769657,0.0156119035573913,0.0131998034647854,"NTRK2/SLC24A2/ACE/NGF/KBP/ADORA2B/CALB2/SLC24A1/RAPSN/BDNF/SNAP25/ARC/CALB1/CDH2/DTNBP1/NTF3/CHRM2",17
"GO:0099177","regulation of trans-synaptic signaling","17/736","23/2031",0.000245886926769657,0.0156119035573913,0.0131998034647854,"NTRK2/SLC24A2/ACE/NGF/KBP/ADORA2B/CALB2/SLC24A1/RAPSN/BDNF/SNAP25/ARC/CALB1/CDH2/DTNBP1/NTF3/CHRM2",17
"GO:0120035","regulation of plasma membrane bounded cell projection organization","32/736","53/2031",0.000251452228165266,0.0156119035573913,0.0131998034647854,"NTRK2/ABHD17B/FST/IGF2BP1/NGF/NTRK1/THY1/AGRN/NTN1/ODF2/TENM2/NTRK3/EPHB3/VIL1/FN1/MSTN/ZFYVE27/ATOH7/ARF6/CNTF/BDNF/TENM1/SNAP25/CDH2/FAM65B/NRP1/EFHC2/NELL2/SEMA3C/SEMA3E/GATA3/PODXL",32
"GO:0000902","cell morphogenesis","62/736","120/2031",0.00026597173849795,0.015825318440628,0.0133802449147872,"NTRK2/ANXA1/BSG/NGF/MOV10/NTRK1/THY1/FGR/EPHB2/DRAXIN/CDH4/NTN1/LHX3/OLFM1/TENM2/FOXP1/CDH3/CDH13/ISL2/EPHB3/BCL6/EPHA4/LHX9/VIL1/GBX2/FN1/ZFYVE27/VCL/ATOH7/FOXG1/GREM1/BDNF/UNC5C/EPHA5/BVES/SGK1/FOSL2/FLRT3/ARC/CDH2/CDH7/CDH10/CDH6/CDH20/BCL2/DTNBP1/CCK/DLX5/NRP1/SHH/CSPG5/RB1/ALCAM/NTF3/MYH9/NELL2/CNTN1/RELN/SEMA3C/SEMA3E/GATA3/SMO",62
"GO:0065008","regulation of biological quality","111/736","238/2031",0.0002939637138169,0.0167912073332213,0.0141969001999151,"CHRNA6/SYK/NTRK2/ANXA1/ALDH1A1/ABHD17B/SLC24A2/ATP6V0A1/THRA/IGF2BP1/SLC4A1/KCNH6/ACE/CRHR1/NGF/MOV10/CHRNB2/CRYAB/AGO3/FGR/ATP6V1B2/WNT4/EPHB2/AGRN/KBP/DHRS11/ADORA2B/FASN/AANAT/NTN1/OLFM1/STXBP1/SLC8B1/TBX3/TESC/ATP2A2/AACS/GABRA6/GABRA1/GABRG2/ARL6IP5/BCO1/CALB2/SLC24A1/ALDH1A2/CHRNA7/CHRNA3/CHRNB4/SELENOT/EPHB3/CHRND/AGTR1/RPE65/PTGS2/PLA2G4A/INHBB/VIL1/GCG/CHRNA1/FN1/ZFYVE27/CYP26A1/BMP4/ARF6/DIO3/DIO2/TPH1/BDNF/CNOT7/ADH1C/SULT1B1/TENM1/GABRE/GABRQ/BVES/VIP/CHRM3/VEGFA/FOSL2/SNAP25/FLRT3/MAFA/ARC/CALB1/ATP6V0D2/CA2/CHD7/TTR/CDH2/NDC80/IKZF1/NSUN2/BCL2/RBM24/DTNBP1/INHBA/IGF2BP3/SCIN/F10/GABRB3/ASMT/FAM46C/GAPDH/CACNA1C/IGF1/MYH9/NTS/SYT1/SEMA3C/SEMA3E/GATA3",111
